"userid","user_display_name","user_screen_name","user_reported_location","user_profile_description","user_profile_url","follower_count","following_count","account_creation_date","account_language"
"HloyPZ6aijoMmb9XCP0buiOrucDGz2nNviO9EPzTgSs=","HloyPZ6aijoMmb9XCP0buiOrucDGz2nNviO9EPzTgSs=","HloyPZ6aijoMmb9XCP0buiOrucDGz2nNviO9EPzTgSs=","","Descubriendo twitter.... Soy una persona agradable,me encanta leer, fanática del gimnasio  y en mis ratos libres doy caña a la política.","","205","564","2019-03-04","en"
"2FxwGz6FbVjBDTvI6k8tykNSWfmG3EAFCFm9eIWZhsw=","2FxwGz6FbVjBDTvI6k8tykNSWfmG3EAFCFm9eIWZhsw=","2FxwGz6FbVjBDTvI6k8tykNSWfmG3EAFCFm9eIWZhsw=","Ribadeo, Spain","⚓️Ribadeo-Lugo. Gallego y español 🇪🇸por partes iguales. ""Nunca choveu que non escampara""","","8","23","2019-03-30","en"
"tSPGgGWoNbcopL2vH3HxEN3E6ItlX1OKMlmzaFcnhe8=","tSPGgGWoNbcopL2vH3HxEN3E6ItlX1OKMlmzaFcnhe8=","tSPGgGWoNbcopL2vH3HxEN3E6ItlX1OKMlmzaFcnhe8=","Comunidad de Madrid, España","Ama de Casa. Por un mejor futuro para mis hijos. Luchadora incansable.","","7","45","2019-03-11","es"
"w7RcdKkR05j9YIaatK5x3PtVPaM8msbp95gMNSfF6W0=","w7RcdKkR05j9YIaatK5x3PtVPaM8msbp95gMNSfF6W0=","w7RcdKkR05j9YIaatK5x3PtVPaM8msbp95gMNSfF6W0=","","","","0","0","2019-03-20","en"
"jo8YhwCSUEv7il5aX5eKSUFcn4RwXPcl8Qzxmx5yitM=","jo8YhwCSUEv7il5aX5eKSUFcn4RwXPcl8Qzxmx5yitM=","jo8YhwCSUEv7il5aX5eKSUFcn4RwXPcl8Qzxmx5yitM=","","Piloto ✈️
Amante del trecking y la 'siesting' 😎","","22","101","2019-03-23","en"
"Q3tlYR9HKc2ijlnOsSKjG8SqWiFvh7ioyM4+JccTscU=","Q3tlYR9HKc2ijlnOsSKjG8SqWiFvh7ioyM4+JccTscU=","Q3tlYR9HKc2ijlnOsSKjG8SqWiFvh7ioyM4+JccTscU=","","Hakuna Matata, vive y sé feliz! 😝","","4","7","2019-03-23","en"
"QIfGCutGp8TL7VNt2rbF06ul1zLRxYjRpJwmuYCctgA=","QIfGCutGp8TL7VNt2rbF06ul1zLRxYjRpJwmuYCctgA=","QIfGCutGp8TL7VNt2rbF06ul1zLRxYjRpJwmuYCctgA=","Comunidad de Madrid, España","Mitad Venezolano, mitad español. Siempre con la libertad  y la democracia 🇻🇪❤🇪🇸","","10","27","2019-03-06","en"
"eDWxnlvTxyEq0b8V300YS58UGuKO8kyEPyqens7ENg0=","eDWxnlvTxyEq0b8V300YS58UGuKO8kyEPyqens7ENg0=","eDWxnlvTxyEq0b8V300YS58UGuKO8kyEPyqens7ENg0=","Valencia, España","Me gusta hablar de política y la tecnología","","6","14","2019-03-22","es"
"R3EUcJy9PARyeipris6Rk4Isr1mR2Axi7kx9OfP4=","R3EUcJy9PARyeipris6Rk4Isr1mR2Axi7kx9OfP4=","R3EUcJy9PARyeipris6Rk4Isr1mR2Axi7kx9OfP4=","Madrid, Comunidad de Madrid","Trabajador incansable. Con esfuerzo todo se consigue. Digo lo que quiero cuando quiero. Deportes y lectura.","","287","783","2019-03-01","es"
"iNLVvfQImTTT1RJlCgYdOMx9bN6egfggw4xJwk9DGNY=","iNLVvfQImTTT1RJlCgYdOMx9bN6egfggw4xJwk9DGNY=","iNLVvfQImTTT1RJlCgYdOMx9bN6egfggw4xJwk9DGNY=","","","","11","70","2019-03-23","en"
"8CAXDsM037vp8KcSb0ULlS8mhQDCPclejNQGJ2sAA=","8CAXDsM037vp8KcSb0ULlS8mhQDCPclejNQGJ2sAA=","8CAXDsM037vp8KcSb0ULlS8mhQDCPclejNQGJ2sAA=","Segovia, Spain","Española, feminista y foodie 🍱🥟🌮","","23","271","2019-03-15","es"
"nbmjgqaiTxOAIJPdSKeCMeaogi9kCBbeDXwCfkjJY=","nbmjgqaiTxOAIJPdSKeCMeaogi9kCBbeDXwCfkjJY=","nbmjgqaiTxOAIJPdSKeCMeaogi9kCBbeDXwCfkjJY=","Madrid, Comunidad de Madrid","Votante de Podemos. Tengo la sangre roja y el corazón a la izquierda. #VK","","5","42","2019-03-22","es"
"1PgN3dPdqYnJgFcjpjxWEm8rMDs8CueyMY5pqQqpSrM=","1PgN3dPdqYnJgFcjpjxWEm8rMDs8CueyMY5pqQqpSrM=","1PgN3dPdqYnJgFcjpjxWEm8rMDs8CueyMY5pqQqpSrM=","","🇪🇸 Derecho UCM. Justicia, objetividad y razón.","","133","293","2019-02-28","en"
"Bif4hHy802X8pWfHWIV1ddMP7aZiUtJxgfTCTPrL+wY=","Bif4hHy802X8pWfHWIV1ddMP7aZiUtJxgfTCTPrL+wY=","Bif4hHy802X8pWfHWIV1ddMP7aZiUtJxgfTCTPrL+wY=","Santander, Spain","Intenso por naturaleza. Una vida sin aventura no merece ser vivida.","","1","40","2019-03-23","es"
"VgcYVzUP9fUbPfJbbuIInC2d+4xZt6yVlztTCjWqITU=","VgcYVzUP9fUbPfJbbuIInC2d+4xZt6yVlztTCjWqITU=","VgcYVzUP9fUbPfJbbuIInC2d+4xZt6yVlztTCjWqITU=","","Chica dinámica con principios y valores 🍉. Periodismo UCLM","","2","63","2019-03-30","en"
"g25cfnUznzd6qJ2bk77Xt8PIT66Uk65WcjDQE8Z0ac=","g25cfnUznzd6qJ2bk77Xt8PIT66Uk65WcjDQE8Z0ac=","g25cfnUznzd6qJ2bk77Xt8PIT66Uk65WcjDQE8Z0ac=","","Politólogo Liberal.    
Terminando el doctorando y en mis ratos libres runner.","","44","321","2019-03-08","es"
"sfze8AS6DAiCNEyPa4ldLVoTRVWzkJDxkWK6ov1Wvs=","sfze8AS6DAiCNEyPa4ldLVoTRVWzkJDxkWK6ov1Wvs=","sfze8AS6DAiCNEyPa4ldLVoTRVWzkJDxkWK6ov1Wvs=","","","","0","0","2019-03-27","en"
"yQdRZVp8+vso+sZ0sBBpg7ky2omTCOWpGhtmm6v+qk=","yQdRZVp8+vso+sZ0sBBpg7ky2omTCOWpGhtmm6v+qk=","yQdRZVp8+vso+sZ0sBBpg7ky2omTCOWpGhtmm6v+qk=","","","","0","0","2019-03-01","en"
"VvOgUdm3h5U5MB2jhOZaDHXtgglGR158+G771NATXI=","VvOgUdm3h5U5MB2jhOZaDHXtgglGR158+G771NATXI=","VvOgUdm3h5U5MB2jhOZaDHXtgglGR158+G771NATXI=","Cuenca","Amante de la vida. Padre primerizo. Por la igualdad y mejora de la vida. Cine y series.","","49","141","2019-03-15","es"
"JXEd4jcg3nil0bsGQFykHqh7MxQFaHNwP+PLiOvByE=","JXEd4jcg3nil0bsGQFykHqh7MxQFaHNwP+PLiOvByE=","JXEd4jcg3nil0bsGQFykHqh7MxQFaHNwP+PLiOvByE=","","Albaceteño y del PP, no lo oculto","","17","52","2019-03-30","es"
"irAczpz1I4tJMFL0BKeJ2cMf2zMc99WuC09Fk5ZEOs=","irAczpz1I4tJMFL0BKeJ2cMf2zMc99WuC09Fk5ZEOs=","irAczpz1I4tJMFL0BKeJ2cMf2zMc99WuC09Fk5ZEOs=","","Licenciado en Empresariales. Centro, como actitud de moderación. Liberal-progresista. Fútbol y lectura como hobbie. Política en mi tiempo libre.","","109","241","2019-02-28","en"
"JblI7oXZIf2M5QLQqGhjBZr5Lqvjrwox3GU7tCEJ+KY=","JblI7oXZIf2M5QLQqGhjBZr5Lqvjrwox3GU7tCEJ+KY=","JblI7oXZIf2M5QLQqGhjBZr5Lqvjrwox3GU7tCEJ+KY=","Getafe, Spain","Viajes, literatura y política.","","121","433","2019-02-28","en"
"yB9noBZ3iI+lo3Pb9tA+91vGist5Kn7d3WONWG94y2c=","yB9noBZ3iI+lo3Pb9tA+91vGist5Kn7d3WONWG94y2c=","yB9noBZ3iI+lo3Pb9tA+91vGist5Kn7d3WONWG94y2c=","Madrid, Comunidad de Madrid","Gitano, de madriZZ con orgullo, pienso lo que digo y hago lo que quiero. Cuidao con las malas amistades","","7","32","2019-03-23","es"
"CM2UOZTZEizSa+edggl08Gmg00kz5Vp5GjoS6pv6CNo=","CM2UOZTZEizSa+edggl08Gmg00kz5Vp5GjoS6pv6CNo=","CM2UOZTZEizSa+edggl08Gmg00kz5Vp5GjoS6pv6CNo=","Madrid, Comunidad de Madrid","Valenciano en Madrid","","6","43","2019-03-23","es"
"8hKvK0PlR6xQUDojJYR1f12z7Lm5XHE3COwUxENVvms=","8hKvK0PlR6xQUDojJYR1f12z7Lm5XHE3COwUxENVvms=","8hKvK0PlR6xQUDojJYR1f12z7Lm5XHE3COwUxENVvms=","Getafe, España","Madrid nacido en Cáceres. 3 hijos. De derechas , Toros , Real Madrid y España. Ganadero 🇪🇸🐂","","120","269","2019-02-28","es"
"Jyonno5Z8iVS82+pWqEDG7MClq+oEgQVVI8wiyC3k=","Jyonno5Z8iVS82+pWqEDG7MClq+oEgQVVI8wiyC3k=","Jyonno5Z8iVS82+pWqEDG7MClq+oEgQVVI8wiyC3k=","Madrid, Spain","Madrileño, padre de un gato y cinéfilo. Madridista.","","206","407","2019-02-28","es"
"RxWs61Dq5Z0SIR5RpNJjErOGroDc9FCekc3jJ0GKAI=","RxWs61Dq5Z0SIR5RpNJjErOGroDc9FCekc3jJ0GKAI=","RxWs61Dq5Z0SIR5RpNJjErOGroDc9FCekc3jJ0GKAI=","","Malagueña del PP. del Málaga pero tambíen merengue","","50","85","2019-03-30","es"
"yvuhwyn7Zi7+uzbLNrH80K48ATa7zuJfNF8MzNshGvE=","yvuhwyn7Zi7+uzbLNrH80K48ATa7zuJfNF8MzNshGvE=","yvuhwyn7Zi7+uzbLNrH80K48ATa7zuJfNF8MzNshGvE=","","","","0","0","2019-03-06","en"
"DXot4xa+uXrbg3xBz+y+qjTFhd5wXiGea0PrLh7CSfo=","DXot4xa+uXrbg3xBz+y+qjTFhd5wXiGea0PrLh7CSfo=","DXot4xa+uXrbg3xBz+y+qjTFhd5wXiGea0PrLh7CSfo=","Madrid","Bilbao-Madrid, España. Estudiante, liberal. Las decisiones de hoy pueden cambiar el mañana. Feminista. Cansada de la izquierda. #YoestuveenColón","","42","115","2019-03-04","en"
"aFo6M4MQlL4vjv7s3eOyDxFJ6hZDHOcc6NOMuzks0A=","aFo6M4MQlL4vjv7s3eOyDxFJ6hZDHOcc6NOMuzks0A=","aFo6M4MQlL4vjv7s3eOyDxFJ6hZDHOcc6NOMuzks0A=","Community of Madrid, Spain","Las experinencias llenan la vida de sentido. Una vida sin aventura es como vivir sin agua.","","5","65","2019-03-30","en"
"3kqDxfp1619Fq6svOwizh3Fckna7KadQfXadJeh2vuE=","3kqDxfp1619Fq6svOwizh3Fckna7KadQfXadJeh2vuE=","3kqDxfp1619Fq6svOwizh3Fckna7KadQfXadJeh2vuE=","","Deportista, liberal y defensora de la unidad de España.","","104","120","2019-03-20","en"
"FKY5h170T3ZUAXDPB8zwarKUMnLpSJ6VSkzogxzms=","FKY5h170T3ZUAXDPB8zwarKUMnLpSJ6VSkzogxzms=","FKY5h170T3ZUAXDPB8zwarKUMnLpSJ6VSkzogxzms=","","Madre de dos pequeños Mateo y Mauricio.","","1","5","2019-03-30","es"
"cO7c5RLXvJJ87pXlvHPmYodtqVzdYVKdFzkiDzRpQ=","cO7c5RLXvJJ87pXlvHPmYodtqVzdYVKdFzkiDzRpQ=","cO7c5RLXvJJ87pXlvHPmYodtqVzdYVKdFzkiDzRpQ=","Cantabria, España","Los años pesan, la experiencia más. Familiar, sabio y reflexivo. Ante todo Español. 🇪🇸","","88","357","2019-03-08","en"
"bT47NokWuBZqVFn9UoVwg7jUYY6b29xppgjZ33EbdgI=","bT47NokWuBZqVFn9UoVwg7jUYY6b29xppgjZ33EbdgI=","bT47NokWuBZqVFn9UoVwg7jUYY6b29xppgjZ33EbdgI=","","","","0","0","2019-03-13","en"
"ayiNycj5XWKcmdFyT+t+KyG7OWFylmw0sY4pKZXBdzY=","ayiNycj5XWKcmdFyT+t+KyG7OWFylmw0sY4pKZXBdzY=","ayiNycj5XWKcmdFyT+t+KyG7OWFylmw0sY4pKZXBdzY=","","Buscando mi lugar en un mundo complicado","","6","87","2019-03-18","es"
"tbcvllobUNJgsdU5h9ZWSdSRjGz+vQ29+sqnukzKRr0=","tbcvllobUNJgsdU5h9ZWSdSRjGz+vQ29+sqnukzKRr0=","tbcvllobUNJgsdU5h9ZWSdSRjGz+vQ29+sqnukzKRr0=","","Jerezano de nacimiento, Anduluz pero ni me gusta la cruzcampo ni el PSOE.","","53","83","2019-03-30","es"
"6ySq8FmJUNkeV4SO+d0BPxfyWxkw3KK+IKkAJmHCHMw=","6ySq8FmJUNkeV4SO+d0BPxfyWxkw3KK+IKkAJmHCHMw=","6ySq8FmJUNkeV4SO+d0BPxfyWxkw3KK+IKkAJmHCHMw=","Granada, Spain","Feminista liberal, libertaria más que liberal. RT no significa respaldo.","","30","138","2019-03-22","en"
"DYq6InDNa3WCzNpnZ4OsdgwtTN+8TAo51kVtVqXN0=","DYq6InDNa3WCzNpnZ4OsdgwtTN+8TAo51kVtVqXN0=","DYq6InDNa3WCzNpnZ4OsdgwtTN+8TAo51kVtVqXN0=","","PotterHead. Always","","18","45","2019-03-30","es"
"eke0UeqAQiv882+0uYf74XHXMNiGecmSv+gdp5Mm3Do=","eke0UeqAQiv882+0uYf74XHXMNiGecmSv+gdp5Mm3Do=","eke0UeqAQiv882+0uYf74XHXMNiGecmSv+gdp5Mm3Do=","","Periodismo por vocación, política por afición. Cuenta para intercambiar opiniones, siempre con argumentos y respeto. 🇪🇸","","21","32","2019-03-09","es"
"jA+RxJyBmc35q1rCY0hTasRK0TPlPnIyJw6l9iwImZM=","jA+RxJyBmc35q1rCY0hTasRK0TPlPnIyJw6l9iwImZM=","jA+RxJyBmc35q1rCY0hTasRK0TPlPnIyJw6l9iwImZM=","","","","23","74","2019-03-20","es"
"3hmDb6P2ZGKh2O3Js6HobMaNIrYcU0fFciRQJWi0Yg=","3hmDb6P2ZGKh2O3Js6HobMaNIrYcU0fFciRQJWi0Yg=","3hmDb6P2ZGKh2O3Js6HobMaNIrYcU0fFciRQJWi0Yg=","Community of Madrid, Spain","Afiliada de Podemos.Libertad y República.","","6","32","2019-03-22","en"
"Q4pke+T2qQIN2OKRi7Izyczly++vbRymlmxFCD9MY=","Q4pke+T2qQIN2OKRi7Izyczly++vbRymlmxFCD9MY=","Q4pke+T2qQIN2OKRi7Izyczly++vbRymlmxFCD9MY=","Community of Madrid, Spain","Madrileña, desde el 1996.  Optimista y realista. Me encanta viajar y el deporte. Feminista. LG(B)TI #realfood #fitness 🇪🇸🏳️‍🌈","","505","828","2019-03-01","es"
"ZFBLYLrEmFzrcjVkaKc1k7FWjk3VJqltv75GARTmlME=","ZFBLYLrEmFzrcjVkaKc1k7FWjk3VJqltv75GARTmlME=","ZFBLYLrEmFzrcjVkaKc1k7FWjk3VJqltv75GARTmlME=","","Si tienes algún problema conmigo te jodes","","38","67","2019-03-30","es"
"2ej9Ew6ab5qRudC0BrItIrjK5ZxxQqlCSKQcdwB3Q=","2ej9Ew6ab5qRudC0BrItIrjK5ZxxQqlCSKQcdwB3Q=","2ej9Ew6ab5qRudC0BrItIrjK5ZxxQqlCSKQcdwB3Q=","Madrid - Plymouth","🇪🇸50% madrileño 50% inglés 🏴󠁧󠁢󠁥󠁮󠁧󠁿 Orgulloso enamorado de mis dos almas y mis dos tierras.","","6","5","2019-03-30","en"
"FY0Cx8bJSGKUrL6QbQTFkvF1w9hbDv5+Ulp3vo+Mpc=","FY0Cx8bJSGKUrL6QbQTFkvF1w9hbDv5+Ulp3vo+Mpc=","FY0Cx8bJSGKUrL6QbQTFkvF1w9hbDv5+Ulp3vo+Mpc=","","Viajera de sueños ,amante de la naturaleza y de la guitarra . Libertad y República Unidas Podemos🏳️‍🌈","","21","76","2019-03-20","en"
"DSWQMezxmJOGDWKVFqzYylqlnpBwG8+U7oWjPQPuI=","DSWQMezxmJOGDWKVFqzYylqlnpBwG8+U7oWjPQPuI=","DSWQMezxmJOGDWKVFqzYylqlnpBwG8+U7oWjPQPuI=","","Todo acerca de las noticias políticas. Orgulloso de mi país. Deporte como forma de vida, calistenia y padel mis grandes hobbies.","","313","298","2019-02-28","en"
"c4EfURNEwY2aRM+2X4Byz6cPfwN6XqBC8bw4rYS0=","c4EfURNEwY2aRM+2X4Byz6cPfwN6XqBC8bw4rYS0=","c4EfURNEwY2aRM+2X4Byz6cPfwN6XqBC8bw4rYS0=","","","","0","0","2019-03-30","en"
"biQYrQU7SJz8tONJBGtTMrhBBpa2WXbBVeayDv17+IA=","biQYrQU7SJz8tONJBGtTMrhBBpa2WXbBVeayDv17+IA=","biQYrQU7SJz8tONJBGtTMrhBBpa2WXbBVeayDv17+IA=","Córdoba, España","La vida con una sonrisa es mucho más bonita. Periodismo. Soy Realfooder. Amante de OT. Española, mucha España.🇪🇸","","219","528","2019-02-28","es"
"l5s2jMaE2ldr4465mxzpTk3Z2Cyia8nnVy4DRwkODCM=","l5s2jMaE2ldr4465mxzpTk3Z2Cyia8nnVy4DRwkODCM=","l5s2jMaE2ldr4465mxzpTk3Z2Cyia8nnVy4DRwkODCM=","","","","3","12","2019-03-30","es"
"1O2i6Zn9WF+zbRlIKhTitpP9EgcdozJEJmcY4wHw=","1O2i6Zn9WF+zbRlIKhTitpP9EgcdozJEJmcY4wHw=","1O2i6Zn9WF+zbRlIKhTitpP9EgcdozJEJmcY4wHw=","","Madrileña desde que nací. Estudiante de Derecho y Ade.","","14","86","2019-03-23","es"
"wMa7kWEE+0Iue2AFJoDvtLY1nwontZ2YJGEdxl2bZI=","wMa7kWEE+0Iue2AFJoDvtLY1nwontZ2YJGEdxl2bZI=","wMa7kWEE+0Iue2AFJoDvtLY1nwontZ2YJGEdxl2bZI=","Spain","Deporte, viajes, coches y a veces política. España ante todo","","15","39","2019-03-23","es"
"16Xbs9g7HXQLK7LRz7YkTCrvCZxaDDStR+wZ3LvR+MA=","16Xbs9g7HXQLK7LRz7YkTCrvCZxaDDStR+wZ3LvR+MA=","16Xbs9g7HXQLK7LRz7YkTCrvCZxaDDStR+wZ3LvR+MA=","","","","0","0","2019-03-10","en"
"nrt3MbkYlDTUCSg8OnhyhK3pntdL+tfdtqTzUCequ1Y=","nrt3MbkYlDTUCSg8OnhyhK3pntdL+tfdtqTzUCequ1Y=","nrt3MbkYlDTUCSg8OnhyhK3pntdL+tfdtqTzUCequ1Y=","Cadiz, Spain","Chica fitness. Estudiante de Periodismo en Cádiz.","","2","54","2019-03-08","es"
"lSR2VNsC7QqtndaVjhJdHE8QG1ptujNfPGA2MVWSvPo=","lSR2VNsC7QqtndaVjhJdHE8QG1ptujNfPGA2MVWSvPo=","lSR2VNsC7QqtndaVjhJdHE8QG1ptujNfPGA2MVWSvPo=","Zaragoza, España","Del 2000, estudiante de derecho, deportista y español 🇪🇸🇪🇸","","488","744","2019-02-28","es"
"SOUjW++9vSYdpYJVqL84LwBVSfJowRj6A4yodrUj8sw=","SOUjW++9vSYdpYJVqL84LwBVSfJowRj6A4yodrUj8sw=","SOUjW++9vSYdpYJVqL84LwBVSfJowRj6A4yodrUj8sw=","","","","0","0","2019-03-04","en"
"bZ06ykrzPvdg3a0SQFiXbklWcw9zxqxckDauOyQxfo=","bZ06ykrzPvdg3a0SQFiXbklWcw9zxqxckDauOyQxfo=","bZ06ykrzPvdg3a0SQFiXbklWcw9zxqxckDauOyQxfo=","","Con el colesterol Poca Broma.....llegas tarde matías","","1","53","2019-03-30","es"
"ZWm44lnNZhlaLWVTdoUDl8oPpuXFGJMeNvGS3aPMyc4=","ZWm44lnNZhlaLWVTdoUDl8oPpuXFGJMeNvGS3aPMyc4=","ZWm44lnNZhlaLWVTdoUDl8oPpuXFGJMeNvGS3aPMyc4=","","De Madrid y orgullosa de mi país 🇪🇸. Economista y realfooder.","","95","112","2019-03-22","es"
"bwHtyB2Hxzf+mnXTh1+Y1NDFMOZBMjrFdjg8mRgUaL8=","bwHtyB2Hxzf+mnXTh1+Y1NDFMOZBMjrFdjg8mRgUaL8=","bwHtyB2Hxzf+mnXTh1+Y1NDFMOZBMjrFdjg8mRgUaL8=","Lleida, España","","","0","0","2019-03-30","es"
"dK3vJXcbeFWhyH3JUNzowkS2hJG7GrCDCZDsvrz2OlM=","dK3vJXcbeFWhyH3JUNzowkS2hJG7GrCDCZDsvrz2OlM=","dK3vJXcbeFWhyH3JUNzowkS2hJG7GrCDCZDsvrz2OlM=","Santa cruz de tenerife, españa","Mujer de ideas claras, arrepientete de lo que NO hayas hecho, erasmus Lisbon","","12","45","2019-03-22","es"
"0+RrnQ3pH0MKyen5QoBJKISTPLgTTktfIAnhezLSGfc=","0+RrnQ3pH0MKyen5QoBJKISTPLgTTktfIAnhezLSGfc=","0+RrnQ3pH0MKyen5QoBJKISTPLgTTktfIAnhezLSGfc=","","","","0","0","2019-03-27","en"
"149fvDcaF4Ab89O1jD9QbSXcZXkT63Kqtt7C0BBEj0=","149fvDcaF4Ab89O1jD9QbSXcZXkT63Kqtt7C0BBEj0=","149fvDcaF4Ab89O1jD9QbSXcZXkT63Kqtt7C0BBEj0=","","","","0","0","2019-03-18","en"
"22MPI+s9E83eCOUiKqbzoseWRU6WtE4owtnlHQfZoV4=","22MPI+s9E83eCOUiKqbzoseWRU6WtE4owtnlHQfZoV4=","22MPI+s9E83eCOUiKqbzoseWRU6WtE4owtnlHQfZoV4=","Spain","El deporte es para el cuerpo lo que la música para el corazón.🎸🎤","","5","31","2019-03-30","en"
"oMowA9JZxZofI0mHfxbee0AHMFmQiQPwNfYxaAiTdes=","oMowA9JZxZofI0mHfxbee0AHMFmQiQPwNfYxaAiTdes=","oMowA9JZxZofI0mHfxbee0AHMFmQiQPwNfYxaAiTdes=","Madrid, Spain","Soy una persona enamorada de la fotografía, una de mis pasiones es viajar y mejor si es con buena compañia!","","110","243","2019-03-04","en"
"ieX7+mUAsyUvgjRWszxtt5Ss8+xD3cetthQDW+soRM=","ieX7+mUAsyUvgjRWszxtt5Ss8+xD3cetthQDW+soRM=","ieX7+mUAsyUvgjRWszxtt5Ss8+xD3cetthQDW+soRM=","España","Amante de la naturaleza y los animales. Viajera 🌍🌹🌷❤️🧡💜","","43","184","2019-03-09","es"
"GLrQ1GPM3o93o9WW8SzJxVNlrC+Z0M7bZQKIRlgTt0=","GLrQ1GPM3o93o9WW8SzJxVNlrC+Z0M7bZQKIRlgTt0=","GLrQ1GPM3o93o9WW8SzJxVNlrC+Z0M7bZQKIRlgTt0=","","Amante de la lectura y el deporte.","","12","101","2019-03-23","es"
"ChDG0nM+Zm8UrX5YCQ0dyE3C7D+Y+++9F+6Sr0c7jo=","ChDG0nM+Zm8UrX5YCQ0dyE3C7D+Y+++9F+6Sr0c7jo=","ChDG0nM+Zm8UrX5YCQ0dyE3C7D+Y+++9F+6Sr0c7jo=","Pontevedra, España","Lo mejor que tengo son mis nietos. Por ellos y por España, TODO 🇪🇸Afiliada de @populares","","21","120","2019-03-30","es"
"SpdQhlnN2EYwb4YIkfFbnsTfLKXljv4wPymuUWKCvs=","SpdQhlnN2EYwb4YIkfFbnsTfLKXljv4wPymuUWKCvs=","SpdQhlnN2EYwb4YIkfFbnsTfLKXljv4wPymuUWKCvs=","","","","55","118","2019-03-30","es"
